Rain[mm];Tmax[C];Tmin[C];Rhmean[%];Windspeed[m/s];RS[MJ/m²*day];Cloud[%]
0;21.70;9.90;57.40;3.10;27;17.47361096
0;24.40;7.00;61.60;0.70;29;10.00226498
0;24.90;9.60;64.20;0.80;21.94;43.33315474
0;21.60;11.60;65.50;2.40;26;22.66665581
0;22.90;9.80;62.50;1.20;23;36.71453048
0;26.30;10.80;52.30;1.90;28;14.55969237
0;30.40;12.60;57.40;2.20;26;24.32689046
0;24.20;17.90;79.50;1.40;13;87.81665598
36.1;19.10;11.60;96.00;2.70;3;100
33;12.60;11.20;97.80;3.70;2;100
0;16.70;10.20;77.80;2.40;15.37;76.08748147
0.1;15.50;9.20;64.90;2.70;18;65.89433814
0.1;16.80;6.20;78.10;1.80;12;93.60306233
2.4;16.40;12.40;82.40;2.90;15;79.289154
0;18.10;8.40;76.20;1.70;13;86.88609101
5.8;17.10;14.00;94.70;1.00;5;100
1;17.90;12.30;72.70;2.40;18;61.84456596
0;18.50;8.40;67.50;1.70;25;31.44910573
0;17.90;10.50;72.30;0.90;17;68.3745382
7;17.80;11.60;84.70;0.90;11.01;97.16283278
4.9;14.40;9.80;79.10;3.50;17;69.44669755
1.7;13.70;8.80;75.20;3.60;16;74.60311655
0;14.90;8.20;74.00;3.30;16;73.9152623
1;17.20;9.10;80.70;2.00;12;90.44073454
2.3;17.10;8.60;77.60;2.50;16;72.30827532
0.1;21.40;6.70;73.10;1.30;20;51.20120817
0;20.60;8.50;67.40;2.90;26;26.18892495
0;20.70;5.90;71.20;1.00;26;23.92560059
0;26.40;8.50;61.30;0.80;27;17.68384844
0;23.60;10.90;60.10;2.10;21;49.810697
0;23.40;16.60;69.20;2.70;14;82.09750001
4.4;24.10;11.90;82.10;2.00;13;84.98539386
4.4;15.90;10.60;76.50;3.50;13;85.16950162
4.3;15.40;11.10;72.30;4.90;16;72.79445987
0;18.70;10.40;68.70;2.80;19;57.64957742
0;26.10;9.90;58.90;2.50;26;20.21330906
1.2;26.50;13.70;75.40;2.60;14;78.75013581
26.3;13.50;9.60;96.60;2.30;3;100
0.9;17.20;9.20;76.00;2.00;18;61.03407027
0.5;15.60;9.70;76.60;2.70;18;58.89133347
0;19.70;7.90;65.80;1.30;21;43.92192471
11.9;16.60;12.70;91.60;1.30;6;100
3.7;21.20;12.70;76.30;0.70;21;42.59367338
8.8;22.90;13.00;85.50;1.50;17;64.80943496
0;22.50;12.60;73.00;1.70;22;41.29451782
0;23.00;12.30;75.40;0.70;16;68.24847678
3.4;20.70;13.80;76.90;1.50;16.65;65.25442671
0.8;16.60;11.10;83.70;2.20;10;100
2.3;18.10;9.30;78.70;1.90;18;55.08715831
1.1;17.60;12.00;76.10;2.70;13;81.07520799
3.3;22.20;13.80;84.80;2.80;14;78.51364774
1;22.40;12.30;75.10;2.60;13;80.02424745
1.1;19.30;9.70;77.20;3.10;19;51.5106473
2.9;16.30;9.30;90.50;2.50;10;98.23182334
5.2;18.10;12.70;92.80;2.30;10;98.52489602
0.1;21.60;11.60;83.70;1.30;15;72.87511335
0;27.70;16.00;71.50;1.20;18;51.57622447
8.2;20.80;12.40;86.30;2.10;9;100
0;20.30;10.80;74.80;1.40;19;45.68294253
0;25.70;9.90;65.10;1.90;21;34.83638646
0;27.20;12.30;65.20;1.40;21;36.04536854
0;26.30;15.30;75.50;0.90;17;55.12397931
0.4;22.50;14.00;87.20;1.20;9;99.75563154
1.5;17.70;14.00;81.40;3.60;10.36;92.41776702
0.1;19.30;13.20;74.50;3.10;13;76.9912497
8;20.00;13.70;87.00;0.80;9;98.4130926
1.5;21.30;12.20;82.10;1.30;17.49;50.84484532
6.2;18.30;11.20;89.70;2.10;7.52;100
0.6;17.30;8.90;70.10;2.20;16;60.53771232
0.1;24.80;12.60;64.30;2.50;17;50.00861079
0;19.30;9.00;68.70;2.50;19;38.14926346
0;25.70;6.50;62.50;2.40;22;19.1618673
0;31.30;11.50;70.80;0.70;17;46.67219083
0;27.20;16.00;71.50;1.10;18;41.88994491
0.8;20.00;9.60;65.40;2.80;21;26.22423124
0;19.00;6.80;68.50;1.80;18;42.52671399
0;18.80;8.40;76.70;1.00;12;76.15408334
0;22.50;7.40;63.00;1.00;17.75;40.5508891
0;19.90;12.80;75.60;2.50;12;75.98649667
5.1;19.50;10.20;82.20;1.40;11;78.08708113
0.1;15.70;9.30;73.90;2.50;13;69.73146993
0;17.60;7.10;72.40;1.90;15;53.26745935
0.1;16.60;7.60;80.10;2.00;13;67.48402939
2.3;17.10;8.60;83.80;1.30;13;63.56119152
0.6;16.00;6.00;87.80;0.70;8;98.36837952
0;16.90;6.20;74.60;2.60;19;26.95375626
0;17.70;3.50;69.70;1.20;13;61.95189003
8.2;13.90;9.50;89.00;2.50;3.5;100
5.1;13.60;8.60;92.50;2.90;6;100
3;15.90;9.90;92.80;2.30;7;100
5.2;12.90;5.30;95.70;1.40;6;100
6.7;14.50;11.10;92.60;1.70;7;98.58980478
4.4;14.80;7.90;83.80;2.60;10;77.97465841
3.8;13.70;5.00;89.80;1.30;9;83.09745898
0;13.60;5.00;82.80;2.10;9;82.79369693
0;16.70;6.60;78.00;1.10;14;44.4903474
3.5;19.80;5.60;84.20;2.30;10;73.80821011
8.4;21.90;11.80;84.10;0.80;12;57.6610026
4.9;17.70;12.70;94.70;1.00;4;100
0.4;18.40;10.70;87.30;1.30;10;72.74128101
0.6;13.90;8.20;95.20;1.80;4;100
0.5;11.10;8.10;89.30;5.00;6;100
7.8;15.50;10.00;91.50;2.00;5;100
0;16.90;11.00;77.40;2.80;8;88.06049328
12.1;13.60;10.30;94.60;2.30;3;100
0.4;10.30;6.70;93.10;1.20;3;100
0.3;11.80;5.60;89.20;1.60;7;89.77167612
0;14.10;1.80;74.00;2.00;15;18.71419375
0;18.20;2.90;71.60;3.20;14;29.66354382
0.4;22.90;8.50;80.00;2.00;11;49.19057905
0.4;22.90;12.40;89.00;1.60;10;64.69397275
0;19.20;12.90;86.50;2.10;9;66.65509491
0;17.50;11.70;89.30;3.80;4.39;100
1.2;22.80;11.50;83.50;2.60;10.31;54.19701308
9.3;13.90;9.60;88.60;1.50;4;100
0;12.20;8.90;85.60;1.10;4.23;100
0;14.80;8.40;86.80;0.50;6;89.35713258
0;13.80;3.50;76.10;3.20;13;24.48261821
0;10.90;1.40;69.30;3.40;12;28.52476072
0;12.30;2.30;72.00;4.70;8;65.7995694
0;18.10;7.60;75.80;4.20;9;55.35987097
2.7;15.50;11.00;74.60;4.40;4;100
0;17.20;10.10;75.30;2.40;10;45.64269573
0;20.00;8.50;77.30;1.80;9;51.12103531
0;17.00;10.10;86.10;1.70;6;83.44019167
1.8;18.00;6.50;89.80;0.70;7;66.47071317
0;17.00;3.90;91.60;2.90;8;61.06534102
8.2;14.30;8.10;94.80;1.50;2;100
0.2;16.20;7.10;80.40;1.20;10;33.30136346
2.9;16.00;7.10;93.20;1.40;4;100
0.1;19.30;8.40;81.80;2.50;5;89.70486445
0;17.50;11.20;76.80;3.00;7;67.51228951
0.3;14.80;10.20;86.40;2.00;3;100
3.4;9.60;2.70;92.30;1.20;2;100
0;8.80;0.90;83.70;1.40;7;55.34668663
0;9.30;0.30;81.60;1.30;9;33.02810311
0;7.80;-3.30;81.00;1.10;10;10.58376888
0;8.60;-4.00;76.70;1.60;10;14.92221772
0;7.50;-1.70;86.50;0.80;4;100
0.6;7.20;4.70;91.80;0.70;3.69;97.59908776
0;7.60;3.00;87.30;2.50;4;86.74676509
2.6;6.00;3.90;90.10;5.30;1;100
0;4.30;3.60;87.80;3.40;1;100
0;7.50;-1.00;91.20;1.00;3;100
0;6.10;-2.10;95.00;1.00;3;100
0;7.00;4.40;96.80;0.20;1;100
0;6.70;5.10;90.30;1.00;1;100
0;5.20;0.00;90.50;2.90;1;100
0;8.40;-2.30;86.20;1.60;7;25.51307331
0;7.10;-4.40;93.90;0.60;6;52.67754101
0;4.10;-3.80;97.40;0.50;3;89.82693099
0;2.00;-1.60;98.20;1.50;3;98.02565904
0;0.30;-1.60;98.10;1.50;2;100
0;2.70;0.30;98.20;1.80;0.991;100
0;4.10;0.60;98.00;3.40;1;100
0;4.60;0.80;96.00;5.30;0.65;100
5.3;5.30;4.60;95.90;2.30;0.6;100
3.9;6.00;4.90;96.90;0.40;0.064;100
3.3;5.80;4.60;95.80;1.50;0.644;100
0;7.30;4.10;93.50;1.60;3;89.84295582
1.5;5.10;1.50;88.20;3.90;2;100
0.1;6.40;0.70;93.10;1.10;4;72.70973596
0;7.00;-1.70;91.30;1.20;5;39.89480924
10.1;4.20;-0.80;94.20;4.20;1.19;100
1.8;4.30;-0.20;96.30;4.40;0.533;100
0;1.30;0.10;91.70;3.10;0.664;100
0;0.60;-1.80;91.10;0.90;0.858;100
0;-1.20;-4.40;88.70;0.80;3;80.48642517
3;-0.60;-2.90;90.70;0.70;0.825;100
0;-1.00;-9.80;86.80;4.20;4;62.78485929
0.5;-5.70;-9.20;82.50;5.50;2;100
7.6;-3.70;-5.80;91.20;2.90;1;100
0;-3.80;-9.50;92.50;1.80;3;81.55758471
0;-4.60;-12.60;92.90;0.90;2;100
0;-0.40;-10.10;93.70;0.10;4;36.89475944
0;-2.80;-10.50;96.30;0.40;0.773;100
0;-3.20;-6.30;90.30;1.90;0.934;100
0.3;-2.80;-5.80;90.20;2.30;1;100
0;-4.90;-6.90;90.90;0.90;0.968;100
0;-6.40;-11.10;94.00;2.40;2;100
0;-5.00;-7.70;92.60;3.60;2;100
0.7;3.20;-5.00;91.20;3.10;1.48;100
0.1;7.60;3.40;91.50;3.90;0.485;100
0;9.00;4.50;77.40;3.90;3;66.83044835
0;9.10;3.20;78.90;3.70;2;81.1750394
0;6.90;4.60;86.80;2.60;0.76;100
2.1;4.70;1.10;84.40;3.00;3;73.85116305
5.1;3.20;0.80;88.10;3.60;0.908;100
21.7;8.10;3.10;86.80;5.70;0.653;100
3.3;5.50;1.90;86.50;3.70;2;93.48080605
0.8;5.60;2.00;81.00;4.20;1;100
1.2;4.00;1.90;89.00;3.90;0.796;100
6.9;6.60;-0.10;97.00;2.80;0.24;100
3.4;5.80;-0.20;96.30;2.60;0.442;100
0;3.20;-0.50;91.00;2.60;1;100
1.2;6.00;2.40;73.80;4.70;2;79.66998547
2.4;5.30;2.80;75.40;5.20;1;100
0.4;6.20;-0.50;92.70;2.40;2;94.68868052
8.4;12.10;5.60;81.70;5.60;0.758;100
2;7.70;1.70;75.90;3.90;0.703;100
0.8;1.70;-1.10;97.10;1.60;0.857;100
7.1;1.30;-0.70;95.50;3.20;0.931;100
4.8;3.70;0.00;86.10;3.80;1;100
2.6;1.80;-0.10;97.10;2.00;0.468;100
13.2;0.50;-0.40;99.00;0.10;0.17;100
4;0.40;-0.50;97.50;1.60;0.103;100
0;-0.10;-3.40;96.20;0.60;2;93.83373013
0;-1.00;-5.40;96.40;1.00;2;78.06623763
0;-1.40;-6.30;92.80;1.70;3.06;55.05928091
4;5.20;-2.90;93.30;3.40;2;75.76810635
9.6;8.30;4.10;89.60;3.50;1;100
1.9;4.90;2.00;88.50;2.80;0;100
0.9;2.10;-1.40;93.60;2.50;2;100
0.7;0.80;-0.30;95.80;2.00;2;88.8679684
1.5;6.80;0.50;90.20;2.70;0.76;100
4.5;5.80;3.40;85.50;3.10;4;44.52545376
0.7;6.60;2.90;87.70;2.30;2;96.32479604
0;4.80;0.20;92.20;0.50;2;100
0;5.30;-1.90;95.00;0.50;1;100
0.3;0.80;-2.70;99.00;1.00;2;94.68620518
0;1.80;1.00;99.00;3.20;0.673;100
0.8;2.00;1.00;99.00;2.60;0.545;100
0.5;6.30;2.10;92.40;2.50;0.217;100
9.1;9.70;6.00;81.70;4.30;1;100
0;7.80;4.50;73.50;4.40;2;100
2.2;5.80;1.60;85.80;3.20;2;92.45521445
0.8;2.20;-2.70;93.70;1.20;2;100
0;-1.30;-5.80;74.40;2.00;2;100
0.5;0.70;-4.80;84.50;3.80;4;46.73620063
0;2.10;0.80;75.30;2.80;0.985;100
0.2;1.20;-0.20;95.60;1.90;2;100
0;3.00;-1.00;84.90;3.00;1;100
0;5.10;1.80;93.60;3.80;1;100
13.1;7.00;2.50;86.60;4.60;0.844;100
0.2;3.80;1.30;74.10;5.10;0.388;100
8.5;7.80;0.90;85.90;3.80;3;84.26407163
5.1;5.40;2.30;83.40;4.10;0.929;100
14.8;7.50;2.80;85.70;4.80;2;99.88010307
6.1;6.50;1.30;80.70;6.50;0.602;100
2.5;2.30;-0.20;93.20;3.50;1;100
5.5;5.40;-0.10;93.10;3.70;2;100
0.9;4.60;1.80;79.50;4.70;0.683;100
0.4;5.10;0.70;86.40;1.70;3;98.79143612
0.1;6.10;0.30;72.40;3.70;2;100
0;2.40;-1.10;83.30;1.10;5;61.04301023
0;2.10;-1.80;86.00;4.50;2;100
0;1.80;-1.30;81.00;5.50;4;83.26854119
0;1.60;-0.50;92.70;1.20;5;69.14094259
0;2.00;0.10;95.00;0.20;1;100
0;1.30;-0.20;96.40;0.50;1;100
0.1;4.10;-0.40;91.90;1.70;1;100
0;5.40;0.20;91.70;1.00;3;100
0.3;2.60;0.10;92.80;2.00;4;77.36954475
3.4;-0.30;-8.40;92.70;4.20;2;100
0;-8.70;-13.90;62.50;7.40;1;100
0;-3.70;-12.50;51.20;6.10;8.2;23.75449688
0;-2.20;-10.40;69.90;4.80;8.71;18.33767784
0;0.00;-9.80;62.20;2.60;8;24.01603998
0;-2.10;-9.10;71.40;1.60;8;29.94673318
0;-2.60;-10.50;77.40;0.90;7;47.73340524
0.5;-3.50;-8.90;91.20;1.40;6;59.51506231
0;-1.40;-9.60;82.30;4.00;3;100
1.5;0.20;-3.60;90.10;3.40;6;69.61685485
0.2;-0.90;-4.20;82.00;1.00;5;83.63671356
0.5;-2.60;-9.70;89.10;1.70;4;91.93303035
0;-2.10;-14.70;88.20;0.60;8;49.45712502
0.3;0.20;-10.60;88.50;0.30;7;64.54349632
0;1.90;-11.30;92.60;2.00;6.11;74.09858755
0;8.50;-0.80;87.70;0.40;6;74.5507914
0;8.80;0.10;87.90;2.20;7;66.00926113
3.4;0.00;-0.90;95.20;3.40;5;90.08071645
1.2;2.10;-0.90;99.00;0.40;0.961;100
0.9;5.30;2.10;89.00;2.70;2;100
0;5.90;-2.60;84.20;2.90;4;100
0;9.90;-2.70;73.40;2.30;6;84.11270652
4.3;7.40;1.90;69.30;3.30;10;38.10320515
3.9;7.20;4.10;85.30;4.10;7.57;69.05835668
0;10.80;2.60;92.10;1.90;1;100
0;13.50;9.80;82.30;2.50;4;100
0.2;10.10;3.50;68.40;3.60;4;100
0;11.10;-1.60;70.40;2.00;7;79.06792717
1.7;8.40;2.60;88.60;1.50;13;21.89082172
10.3;7.20;2.00;89.50;4.90;5;100
8.7;8.50;4.40;79.20;6.30;2;100
2.1;7.40;3.30;78.50;3.20;4;100
6.2;5.60;0.70;87.80;3.40;5;100
3;5.00;0.00;83.80;4.80;8;78.89041153
1;3.80;0.20;88.50;3.30;6.68;89.53277366
15.4;7.80;0.00;76.00;4.90;6;92.95279997
0.5;4.40;0.00;73.60;3.50;6.79;90.242165
0.8;3.40;-1.00;90.70;0.70;11;56.85348944
0;7.50;-2.60;76.00;2.20;5;100
0.8;12.20;3.70;87.10;4.90;12;50.74504465
4;12.60;5.50;58.30;6.40;4;100
13.5;9.60;4.50;77.50;4.10;11;60.45893951
4.6;7.20;2.30;84.20;4.30;4;100
0.1;7.90;-0.70;75.50;2.70;9;80.88839807
0;10.70;-1.70;64.90;2.60;12;53.41607584
1.1;13.70;3.80;78.20;2.90;14;38.7667342
0;15.30;2.30;72.20;1.50;5;100
0.4;20.50;3.50;79.30;2.90;13;47.06157581
5.3;16.00;4.30;76.20;4.10;10;78.09306527
0;9.30;2.80;73.70;2.20;6;100
0;8.80;0.30;73.70;2.30;10.97;69.17986328
2;10.20;-0.20;76.20;4.20;12;63.8768656
0.2;8.90;1.50;72.50;4.10;12;66.42442822
0;10.50;-0.50;66.00;1.70;13;57.50104121
0;8.80;-0.80;71.50;1.80;15;46.266046
0.2;10.90;-2.10;70.80;1.20;12;65.9084692
1.3;10.40;1.50;81.80;3.10;10.52;77.44190506
2.4;10.90;2.40;92.80;1.70;10.34;79.42148645
9.4;12.20;2.70;88.20;3.00;4;100
13;14.10;7.30;88.00;5.20;8;96.87278804
10.3;10.80;5.60;75.10;2.80;6;100
3.6;6.10;4.30;91.80;2.60;12;69.61983545
0;10.00;0.10;69.20;1.10;3;100
0;11.40;4.30;77.50;3.60;16.06;46.6529413
0;10.70;3.40;81.20;4.00;15;51.30896548
0;7.70;-1.40;69.30;3.60;6;100
0;10.70;-3.10;61.30;0.70;13;67.42366024
0;15.30;-0.60;56.90;1.80;20;28.16965243
0;17.50;1.50;62.50;0.90;21;23.35530425
0;18.70;4.70;62.10;0.70;19;31.82305916
0;20.90;4.00;60.90;2.30;17;45.53217122
0;20.30;6.00;53.30;2.90;19;36.65397023
0;18.90;4.80;64.20;2.40;20;31.33758281
0;17.30;4.00;68.80;2.20;22.08;19.53487842
0;18.80;4.60;74.50;0.90;16;56.77451335
0;19.80;6.40;78.50;1.10;13.19;73.23804783
0;19.80;8.30;77.30;1.30;14;68.99457957
0.6;23.00;7.80;67.10;2.40;14;67.54608332
0;8.50;6.60;77.10;3.60;17;53.03939114
0;13.90;1.30;64.40;1.70;8;100
0;16.30;0.70;53.30;3.10;24;17.60840612
0.9;17.80;2.80;44.00;2.90;25;11.07433617
7.4;13.70;7.20;89.10;1.30;21;32.8843219
0.1;15.70;4.10;73.80;0.60;8;100
0;19.00;4.00;55.50;2.00;18;51.30689231
0;20.20;7.50;41.50;3.30;24;17.76863428
0;21.30;4.40;55.00;1.20;25.95;9.570164704
0;18.60;7.70;57.80;2.30;24;21.0523489
0;20.90;7.30;56.60;2.50;18;51.24696392
2.3;17.10;7.40;67.10;3.40;23;28.27619748
3.5;19.30;10.00;80.40;1.70;17;57.71600325
0;23.70;8.90;64.90;2.80;18;55.85160488
0;20.40;11.00;64.20;2.50;21.82;35.65980286
0;22.20;11.20;70.50;1.80;15;72.58213
2.3;22.70;12.50;74.40;1.60;18;55.30033457
0;20.40;8.20;67.50;2.00;16;66.81005555
33.1;14.90;7.40;96.20;5.10;14;76.4627835
14.1;8.50;7.00;95.80;3.90;3;100
0.8;15.70;6.40;70.50;1.60;3;100
3.1;18.60;9.20;81.90;1.90;20;50.6812104
12.5;14.00;8.60;95.00;0.60;16.91;64.43477787
0.1;19.60;8.90;78.10;0.80;6;100
0.1;16.80;10.70;90.00;1.00;20;49.68120465
1.6;16.60;11.90;78.70;1.80;6;100
1.7;12.70;5.50;81.60;2.20;14;79.46656284
0.7;13.40;3.30;77.40;1.20;9;100
2.1;13.00;3.70;88.20;0.70;15;74.38815157
1.8;12.60;5.40;74.40;2.40;10.03;100
0.3;13.60;5.20;69.70;2.00;18;59.6450539
0;20.10;9.10;68.00;2.30;15;78.5818374
0.4;25.90;9.20;68.50;2.20;26;23.85332362
2;19.60;13.50;70.90;2.60;13.87;82.13984212
4.9;15.10;8.10;76.90;2.00;16;74.30062197
10.7;14.60;7.10;85.10;1.20;14;80.10099517
0;15.60;6.30;67.80;2.30;11;96.50613954
0;17.90;7.60;85.90;1.60;18;60.77105836
0;21.80;11.30;74.50;1.80;9;100
0.1;15.70;5.80;83.40;2.60;23;40.0360718
3.6;16.40;4.80;79.30;0.90;9;100
0;16.90;7.40;76.20;1.30;15;75.9598055
0;19.90;8.10;59.80;2.10;23;39.1148046
0;13.60;9.90;88.10;1.70;27;17.94511001
0;19.90;12.60;69.80;2.30;7;100
0;16.10;10.20;54.10;3.30;21;49.12894625
2.4;12.90;7.80;82.90;2.80;25;30.7519792
0;13.80;5.10;68.60;2.50;10;100
4.8;19.10;4.10;80.70;1.70;18;65.4434835
0;21.50;11.50;70.10;2.90;11;98.84496952
0;20.20;9.70;65.40;2.90;17.18;67.59560603
0;21.80;7.10;66.60;0.70;26;27.37669184
0;22.20;14.90;64.20;3.80;19;58.09819288
0;18.50;9.50;50.90;4.10;16;75.26012332
0;20.30;6.40;61.90;1.70;27;22.65011638
0;28.10;6.40;46.80;2.70;30;5.701077726
0;29.30;12.70;58.20;1.10;30;7.757546988
0;28.20;16.20;70.80;1.20;24;36.87155597
0;28.60;14.70;61.20;1.40;20;54.27235237
6.6;33.40;17.80;72.10;1.70;26;23.14103989
0;21.00;11.90;66.50;2.60;14;82.36443495
0;22.30;9.50;67.60;1.10;26;22.65427024
0;26.40;9.60;56.70;1.40;26;21.86184554
0;29.90;11.20;54.20;1.20;29;10.82313609
0;30.40;13.60;53.40;2.00;28;12.64535791
0.9;21.70;14.10;80.40;1.10;27;20.40882595
0;24.50;12.60;59.40;1.90;11;95.46493396
18.9;22.80;10.40;75.30;1.30;25;29.98829879
19.3;17.80;12.70;94.00;1.90;15;74.71757765
0;22.00;12.00;74.20;2.40;6;100
0;24.60;12.50;70.70;1.60;20;51.27627484
0;27.20;12.00;58.70;0.80;26;19.45080913
0;29.50;13.70;61.00;1.60;27.42;14.24142728
0;31.30;15.00;57.20;1.30;25.67;22.52632748
0;31.90;14.40;55.20;1.40;25;24.44978589
0.6;30.10;16.80;70.30;1.10;25;23.18134699
0;25.90;16.50;66.40;0.90;21.11;44.14316472
0;24.60;14.00;70.10;1.90;21;45.88826273
5.7;23.00;12.80;67.20;1.30;20;51.28978564
0;23.30;12.60;65.70;2.00;22;38.48331754
0;25.50;9.70;60.80;1.30;22;37.67775907
0;28.20;10.10;57.80;0.70;27;10.87514705
0;31.00;12.70;49.70;1.20;26;15.06713347
0;31.90;15.50;43.90;1.60;26;17.41822463
0;32.00;13.90;52.80;1.30;25;18.16937053
0;33.50;14.60;53.20;1.00;24;25.98068326
0;34.20;15.80;50.80;0.90;23;29.11078708
0;30.50;18.60;63.70;0.90;22;35.47662978
0;34.00;18.20;60.00;1.00;18;54.60320404
0;34.30;16.30;55.00;1.00;22;34.78488487
0;36.00;18.60;56.90;1.60;21;35.44074208
0;36.80;19.30;53.40;0.90;20.48;40.16150845
0;37.40;19.40;43.40;1.50;20;41.20111672
0;26.60;20.80;62.20;2.10;22;29.91653353
0;27.70;15.00;54.80;1.40;17;58.06695784
0;29.00;12.70;59.10;0.90;22;29.39591237
0;34.50;13.40;52.50;1.20;23;23.36452895
0.3;28.60;19.50;64.30;2.10;23;20.61227785
0;26.20;14.70;57.90;1.20;18;49.1773269
0.5;25.90;15.70;60.20;0.60;19;40.45173054
0;26.80;15.90;57.80;1.10;21;32.5501807
0;28.20;14.30;56.20;1.00;17;50.13070267
27.8;20.60;16.50;83.80;0.80;18;46.93038454
3.4;21.10;15.90;90.10;0.40;3;100
3.8;15.90;12.30;84.40;2.90;9;96.39027328
4.3;14.90;9.30;80.60;3.10;6;100
0.5;17.00;10.20;79.40;3.50;11;84.47634773
0;18.10;8.50;70.70;1.10;7;100
0;25.50;6.60;64.40;1.70;16;54.2626672
19.5;15.10;11.60;89.50;1.90;18.14;39.99179504
22.9;17.10;11.30;90.50;2.70;11;81.51046514
2;19.50;12.40;73.10;2.40;4;100
0;20.00;9.90;77.70;0.60;15;58.01329907
0;21.80;7.60;72.30;0.70;11.42;78.35684084
0;24.10;9.00;69.50;1.80;19;26.86926478
0.5;22.70;11.90;78.60;1.60;20;21.53847071
1;20.50;15.40;85.40;1.70;8;97.14001914
13.4;20.00;14.40;90.90;0.50;7;100
0;23.00;13.30;76.80;1.20;7;100
9.1;18.90;10.10;86.00;1.70;13;62.89806159
0;18.60;9.80;64.00;2.30;9;89.69839643
0;17.90;9.80;74.20;1.20;16;40.431087
0;21.80;8.30;67.60;1.80;15;47.78788402
5.5;17.60;12.50;90.00;2.30;19;20.86712308
3.1;21.50;13.20;85.50;0.40;5;100
4.3;18.60;12.70;79.90;1.80;10;78.84648471
0;20.10;14.70;69.00;2.40;11;70.03440798
6.6;17.00;13.20;91.70;1.30;12;65.38457166
0.6;17.60;10.00;81.20;1.70;5;100
11.3;13.20;11.00;95.80;1.40;12;62.88471025
0.1;17.90;12.10;89.80;1.30;3;100
12.7;17.50;12.10;67.70;4.00;6;100
6.7;16.10;9.20;83.70;2.30;14;45.27978426
9.6;16.80;9.20;77.80;2.10;7;94.03299315
1.7;18.60;8.60;88.30;1.70;12;56.55581775
0;19.90;12.60;75.00;1.10;8;87.49794764
0;19.00;7.50;87.70;3.20;14;34.56654383
9.4;16.80;11.50;78.00;3.60;11;63.82999844
1.1;12.90;10.30;72.90;5.00;6;100
2.6;12.10;9.00;80.40;3.60;4.25;100
8.4;13.20;8.80;90.60;1.90;4.1;100
0.1;12.80;7.70;91.10;0.70;4;100
0.2;15.80;6.50;85.60;1.60;5.36;100
0.1;13.50;9.70;88.20;3.70;10;63.85169125
0;14.30;10.10;86.50;1.70;2;100
0;18.20;9.70;82.70;0.60;7;85.01662417
0;21.10;8.60;85.90;2.10;12;43.29157274
0;18.90;11.30;91.50;0.70;12;37.13646177
0;19.90;10.60;88.50;0.60;7;87.51373798
0.1;17.20;9.90;80.10;2.00;8;76.27071678
0;13.80;6.90;71.50;1.80;5;99.04678703
0;14.50;7.70;78.90;2.40;11;39.14733744
0;14.60;7.80;83.20;0.60;4;100
0;13.80;2.60;84.40;1.70;4;100
0;11.00;2.60;91.00;0.70;6;86.40447451
3;15.50;6.10;88.10;3.10;4;100
0;9.10;2.30;71.30;2.50;4;100
0.6;8.30;0.90;85.20;2.40;10;44.53415175
0;10.20;-0.20;76.30;0.90;7.22;70.64699205
0;11.40;-1.80;74.10;0.50;11;24.12522957
0;8.40;4.30;85.70;0.30;12.61;6.828028889
0;9.60;-0.50;83.30;0.30;3;100
0;10.00;0.60;85.50;1.20;9;44.20372
0;12.10;-1.40;84.00;0.30;9;42.68048114
0;14.70;-0.10;82.30;0.60;10;23.99675981
0;9.80;5.70;92.40;1.80;9;36.36645091
0;15.70;4.00;83.80;0.80;2;100
0;16.60;4.20;86.00;0.90;9;35.51115993
0;11.10;3.20;79.80;2.20;10;26.20059014
0.1;7.10;-3.90;73.80;2.50;7;56.0335463
0;7.50;-5.50;70.70;0.50;10;16.53470796
0;9.20;-3.10;53.90;4.50;8;42.67229473
0;9.90;-0.30;55.30;6.20;9;19.16830809
0;11.70;0.30;62.20;5.60;9.01;22.05088908
0;13.50;4.40;68.60;4.30;9;20.63086948
0.4;13.10;6.60;77.80;3.20;7;40.06536544
0;14.80;5.40;83.00;1.80;5;79.83430877
0;13.70;3.50;83.20;1.20;8;27.47557648
0.8;12.00;6.20;82.70;2.40;7;34.24012588
0;11.30;4.40;75.40;2.60;6;57.64273888
0.1;9.80;2.40;86.30;1.70;5;77.31688559
0.8;10.00;-0.20;85.70;1.50;3;95.4976523
14.3;12.70;6.70;94.00;2.80;5.93;50.81855767
6.9;15.90;12.10;80.60;4.90;1;100
1.2;13.30;8.10;66.70;4.20;2;100
0;11.10;-0.10;82.10;2.00;5;59.09350225
0;10.30;-2.40;83.80;2.60;6;33.52618124
0;9.80;3.20;72.80;5.20;8;11.39261848
0;14.20;4.60;77.40;3.30;6;29.15040202
0;13.90;3.90;84.20;1.30;5;47.91954539
0.2;7.40;6.10;93.00;0.50;5.52;43.12660437
0.4;6.50;5.20;92.70;0.10;0.676;100
0;8.30;-0.80;93.70;0.30;1;100
0;5.90;-1.00;94.70;2.50;3;89.14820735
0;4.90;0.00;74.00;4.10;1;100
0;-0.10;-2.20;72.90;4.20;4;56.02807941
0;1.00;-2.90;72.20;2.90;2;100
14.8;10.80;-1.80;93.90;3.90;4.21;57.72117387
9.3;13.10;8.30;83.10;4.60;1;100
1.3;9.60;6.20;81.40;4.30;3;87.04423738
6.2;7.50;4.10;92.60;2.90;2;100
